// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" --output "/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:08 (8.88 sec)   *****
// Found 32 benchmarks:
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]

// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 122 123 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 0 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 200427.00 ns, 200.4270 us/op
WorkloadJitting  1: 1 op, 3929841896.00 ns, 3.9298 s/op

OverheadJitting  2: 1 op, 269.00 ns, 269.0000 ns/op
WorkloadJitting  2: 1 op, 3261969141.00 ns, 3.2620 s/op

WorkloadWarmup   1: 1 op, 3358548371.00 ns, 3.3585 s/op
WorkloadWarmup   2: 1 op, 3433309937.00 ns, 3.4333 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3220795959.00 ns, 3.2208 s/op
WorkloadActual   2: 1 op, 3206504896.00 ns, 3.2065 s/op
WorkloadActual   3: 1 op, 3364936520.00 ns, 3.3649 s/op
WorkloadActual   4: 1 op, 3235674751.00 ns, 3.2357 s/op
WorkloadActual   5: 1 op, 3223125601.00 ns, 3.2231 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3220795959.00 ns, 3.2208 s/op
WorkloadResult   2: 1 op, 3206504896.00 ns, 3.2065 s/op
WorkloadResult   3: 1 op, 3235674751.00 ns, 3.2357 s/op
WorkloadResult   4: 1 op, 3223125601.00 ns, 3.2231 s/op
// GC:  195 3 0 1227065472 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 147367 has exited with code 0.

Mean = 3.222 s, StdErr = 0.006 s (0.19%), N = 4, StdDev = 0.012 s
Min = 3.207 s, Q1 = 3.217 s, Median = 3.222 s, Q3 = 3.226 s, Max = 3.236 s
IQR = 0.009 s, LowerFence = 3.204 s, UpperFence = 3.240 s
ConfidenceInterval = [3.144 s; 3.299 s] (CI 99.9%), Margin = 0.077 s (2.40% of Mean)
Skewness = -0.08, Kurtosis = 1.11, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-12-16 16:45 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark-report.html

// * Detailed results *
XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.021 ms, StdErr = 0.467 ms (1.87%), N = 5, StdDev = 1.044 ms
Min = 23.984 ms, Q1 = 24.233 ms, Median = 24.657 ms, Q3 = 25.854 ms, Max = 26.378 ms
IQR = 1.621 ms, LowerFence = 21.802 ms, UpperFence = 28.285 ms
ConfidenceInterval = [21.000 ms; 29.043 ms] (CI 99.9%), Margin = 4.022 ms (16.07% of Mean)
Skewness = 0.25, Kurtosis = 0.91, MValue = 2
-------------------- Histogram --------------------
[23.519 ms ; 25.314 ms) | @@@
[25.314 ms ; 27.180 ms) | @@
---------------------------------------------------

XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.739 ms, StdErr = 0.115 ms (0.58%), N = 4, StdDev = 0.231 ms
Min = 19.461 ms, Q1 = 19.594 ms, Median = 19.780 ms, Q3 = 19.925 ms, Max = 19.936 ms
IQR = 0.331 ms, LowerFence = 19.097 ms, UpperFence = 20.422 ms
ConfidenceInterval = [18.249 ms; 21.229 ms] (CI 99.9%), Margin = 1.490 ms (7.55% of Mean)
Skewness = -0.18, Kurtosis = 0.77, MValue = 2
-------------------- Histogram --------------------
[19.271 ms ; 19.985 ms) | @@@@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.812 ms, StdErr = 0.621 ms (2.99%), N = 5, StdDev = 1.390 ms
Min = 19.555 ms, Q1 = 19.685 ms, Median = 20.737 ms, Q3 = 21.078 ms, Max = 23.002 ms
IQR = 1.393 ms, LowerFence = 17.595 ms, UpperFence = 23.167 ms
ConfidenceInterval = [15.461 ms; 26.162 ms] (CI 99.9%), Margin = 5.351 ms (25.71% of Mean)
Skewness = 0.53, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[19.250 ms ; 21.383 ms) | @@@@
[21.383 ms ; 24.069 ms) | @
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.731 ms, StdErr = 0.521 ms (2.40%), N = 5, StdDev = 1.166 ms
Min = 20.598 ms, Q1 = 20.658 ms, Median = 21.599 ms, Q3 = 22.550 ms, Max = 23.252 ms
IQR = 1.892 ms, LowerFence = 17.819 ms, UpperFence = 25.389 ms
ConfidenceInterval = [17.241 ms; 26.221 ms] (CI 99.9%), Margin = 4.490 ms (20.66% of Mean)
Skewness = 0.17, Kurtosis = 0.95, MValue = 2
-------------------- Histogram --------------------
[20.203 ms ; 21.993 ms) | @@@
[21.993 ms ; 23.796 ms) | @@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.965 ms, StdErr = 0.455 ms (2.17%), N = 5, StdDev = 1.017 ms
Min = 20.002 ms, Q1 = 20.122 ms, Median = 20.839 ms, Q3 = 21.380 ms, Max = 22.484 ms
IQR = 1.259 ms, LowerFence = 18.234 ms, UpperFence = 23.268 ms
ConfidenceInterval = [17.050 ms; 24.881 ms] (CI 99.9%), Margin = 3.915 ms (18.68% of Mean)
Skewness = 0.4, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[19.911 ms ; 21.471 ms) | @@@@
[21.471 ms ; 23.265 ms) | @
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.398 ms, StdErr = 0.332 ms (1.55%), N = 5, StdDev = 0.743 ms
Min = 20.638 ms, Q1 = 20.761 ms, Median = 21.248 ms, Q3 = 22.139 ms, Max = 22.206 ms
IQR = 1.378 ms, LowerFence = 18.694 ms, UpperFence = 24.206 ms
ConfidenceInterval = [18.538 ms; 24.259 ms] (CI 99.9%), Margin = 2.860 ms (13.37% of Mean)
Skewness = 0.11, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[20.373 ms ; 21.513 ms) | @@@
[21.513 ms ; 22.776 ms) | @@
---------------------------------------------------

XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.925 ms, StdErr = 1.739 ms (2.52%), N = 4, StdDev = 3.478 ms
Min = 64.086 ms, Q1 = 68.144 ms, Median = 69.621 ms, Q3 = 70.403 ms, Max = 72.372 ms
IQR = 2.259 ms, LowerFence = 64.755 ms, UpperFence = 73.791 ms
ConfidenceInterval = [46.449 ms; 91.402 ms] (CI 99.9%), Margin = 22.477 ms (32.61% of Mean)
Skewness = -0.43, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[61.210 ms ; 68.058 ms) | @
[68.058 ms ; 73.810 ms) | @@@
---------------------------------------------------

XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 62.973 ms, StdErr = 1.647 ms (2.62%), N = 4, StdDev = 3.295 ms
Min = 59.060 ms, Q1 = 61.639 ms, Median = 62.870 ms, Q3 = 64.204 ms, Max = 67.091 ms
IQR = 2.564 ms, LowerFence = 57.793 ms, UpperFence = 68.050 ms
ConfidenceInterval = [41.682 ms; 84.263 ms] (CI 99.9%), Margin = 21.290 ms (33.81% of Mean)
Skewness = 0.07, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[58.426 ms ; 63.875 ms) | @@@
[63.875 ms ; 69.815 ms) | @
---------------------------------------------------

XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 128.157 ms, StdErr = 1.898 ms (1.48%), N = 4, StdDev = 3.795 ms
Min = 124.194 ms, Q1 = 126.579 ms, Median = 127.554 ms, Q3 = 129.132 ms, Max = 133.326 ms
IQR = 2.553 ms, LowerFence = 122.748 ms, UpperFence = 132.962 ms
ConfidenceInterval = [103.632 ms; 152.682 ms] (CI 99.9%), Margin = 24.525 ms (19.14% of Mean)
Skewness = 0.34, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[122.826 ms ; 129.102 ms) | @@@
[129.102 ms ; 136.464 ms) | @
---------------------------------------------------

XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 112.031 ms, StdErr = 2.642 ms (2.36%), N = 5, StdDev = 5.908 ms
Min = 102.708 ms, Q1 = 110.894 ms, Median = 113.527 ms, Q3 = 114.390 ms, Max = 118.634 ms
IQR = 3.496 ms, LowerFence = 105.650 ms, UpperFence = 119.635 ms
ConfidenceInterval = [89.281 ms; 134.780 ms] (CI 99.9%), Margin = 22.750 ms (20.31% of Mean)
Skewness = -0.49, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[ 98.173 ms ; 107.242 ms) | @
[107.242 ms ; 119.299 ms) | @@@@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 113.287 ms, StdErr = 8.086 ms (7.14%), N = 5, StdDev = 18.080 ms
Min = 92.900 ms, Q1 = 101.376 ms, Median = 114.197 ms, Q3 = 117.658 ms, Max = 140.307 ms
IQR = 16.282 ms, LowerFence = 76.952 ms, UpperFence = 142.081 ms
ConfidenceInterval = [43.668 ms; 182.907 ms] (CI 99.9%), Margin = 69.619 ms (61.45% of Mean)
Skewness = 0.33, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[ 91.402 ms ; 126.430 ms) | @@@@
[126.430 ms ; 154.184 ms) | @
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 97.639 ms, StdErr = 2.012 ms (2.06%), N = 4, StdDev = 4.024 ms
Min = 92.595 ms, Q1 = 95.294 ms, Median = 98.519 ms, Q3 = 100.864 ms, Max = 100.921 ms
IQR = 5.570 ms, LowerFence = 86.939 ms, UpperFence = 109.219 ms
ConfidenceInterval = [71.635 ms; 123.643 ms] (CI 99.9%), Margin = 26.004 ms (26.63% of Mean)
Skewness = -0.24, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[89.268 ms ;  95.230 ms) | @
[95.230 ms ; 101.885 ms) | @@@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 99.473 ms, StdErr = 4.010 ms (4.03%), N = 5, StdDev = 8.967 ms
Min = 90.923 ms, Q1 = 92.005 ms, Median = 96.760 ms, Q3 = 106.614 ms, Max = 111.065 ms
IQR = 14.609 ms, LowerFence = 70.091 ms, UpperFence = 128.527 ms
ConfidenceInterval = [64.946 ms; 134.001 ms] (CI 99.9%), Margin = 34.527 ms (34.71% of Mean)
Skewness = 0.24, Kurtosis = 0.9, MValue = 2
-------------------- Histogram --------------------
[ 86.959 ms ; 100.724 ms) | @@@
[100.724 ms ; 115.722 ms) | @@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 106.277 ms, StdErr = 3.630 ms (3.42%), N = 5, StdDev = 8.116 ms
Min = 95.729 ms, Q1 = 100.564 ms, Median = 107.118 ms, Q3 = 113.910 ms, Max = 114.065 ms
IQR = 13.345 ms, LowerFence = 80.547 ms, UpperFence = 133.928 ms
ConfidenceInterval = [75.024 ms; 137.531 ms] (CI 99.9%), Margin = 31.254 ms (29.41% of Mean)
Skewness = -0.17, Kurtosis = 0.95, MValue = 2
-------------------- Histogram --------------------
[ 89.500 ms ; 104.362 ms) | @@
[104.362 ms ; 116.821 ms) | @@@
---------------------------------------------------

XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 322.917 ms, StdErr = 10.756 ms (3.33%), N = 5, StdDev = 24.051 ms
Min = 300.280 ms, Q1 = 307.560 ms, Median = 308.917 ms, Q3 = 345.923 ms, Max = 351.903 ms
IQR = 38.363 ms, LowerFence = 250.015 ms, UpperFence = 403.468 ms
ConfidenceInterval = [230.306 ms; 415.527 ms] (CI 99.9%), Margin = 92.610 ms (28.68% of Mean)
Skewness = 0.27, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[286.139 ms ; 330.453 ms) | @@@
[330.453 ms ; 370.363 ms) | @@
---------------------------------------------------

XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 353.738 ms, StdErr = 7.813 ms (2.21%), N = 4, StdDev = 15.625 ms
Min = 336.815 ms, Q1 = 342.518 ms, Median = 354.273 ms, Q3 = 365.493 ms, Max = 369.588 ms
IQR = 22.976 ms, LowerFence = 308.054 ms, UpperFence = 399.957 ms
ConfidenceInterval = [252.768 ms; 454.707 ms] (CI 99.9%), Margin = 100.969 ms (28.54% of Mean)
Skewness = -0.04, Kurtosis = 0.69, MValue = 2
-------------------- Histogram --------------------
[323.896 ms ; 344.084 ms) | @
[344.084 ms ; 369.923 ms) | @@@
---------------------------------------------------

XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 255.557 ms, StdErr = 2.946 ms (1.15%), N = 5, StdDev = 6.588 ms
Min = 246.168 ms, Q1 = 252.663 ms, Median = 255.882 ms, Q3 = 259.884 ms, Max = 263.189 ms
IQR = 7.221 ms, LowerFence = 241.831 ms, UpperFence = 270.716 ms
ConfidenceInterval = [230.189 ms; 280.926 ms] (CI 99.9%), Margin = 25.368 ms (9.93% of Mean)
Skewness = -0.23, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[241.111 ms ; 251.217 ms) | @
[251.217 ms ; 261.330 ms) | @@@
[261.330 ms ; 268.246 ms) | @
---------------------------------------------------

XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 209.047 ms, StdErr = 3.578 ms (1.71%), N = 5, StdDev = 8.001 ms
Min = 196.491 ms, Q1 = 206.610 ms, Median = 210.702 ms, Q3 = 215.093 ms, Max = 216.339 ms
IQR = 8.484 ms, LowerFence = 193.885 ms, UpperFence = 227.819 ms
ConfidenceInterval = [178.238 ms; 239.856 ms] (CI 99.9%), Margin = 30.809 ms (14.74% of Mean)
Skewness = -0.54, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[190.350 ms ; 205.333 ms) | @
[205.333 ms ; 217.615 ms) | @@@@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 248.225 ms, StdErr = 8.435 ms (3.40%), N = 5, StdDev = 18.862 ms
Min = 232.878 ms, Q1 = 234.915 ms, Median = 235.624 ms, Q3 = 268.318 ms, Max = 269.387 ms
IQR = 33.403 ms, LowerFence = 184.810 ms, UpperFence = 318.423 ms
ConfidenceInterval = [175.595 ms; 320.854 ms] (CI 99.9%), Margin = 72.630 ms (29.26% of Mean)
Skewness = 0.29, Kurtosis = 0.75, MValue = 2
-------------------- Histogram --------------------
[218.401 ms ; 248.728 ms) | @@@
[248.728 ms ; 283.865 ms) | @@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 211.434 ms, StdErr = 3.730 ms (1.76%), N = 5, StdDev = 8.340 ms
